Using cached kernels
loading ngsim dataset from csvs: ['./data/trajectories-0400-0415.csv', './data/trajectories-0500-0515.csv', './data/trajectories-0515-0530.csv']
dataset total time:  5218.900000000001
data loading finished. here's a preview: 
         Global_Time  Lane_ID  ...  sim_position_x  sim_position_y
11027  1113433135300        3  ...       23.033608      522.813247
11028  1113433135400        3  ...       23.338723      522.508131
11029  1113433135500        3  ...       23.643228      522.203625
[3 rows x 9 columns]
  0%|          | 0/88 [00:00<?, ?batch/s]
Epoch 7:   7%|▋         | 6/88 [03:52<45:04, 32.98s/batch, loss=7.6e+3] 
Epoch 7:   8%|▊         | 7/88 [03:52<45:02, 33.36s/batch, loss=7.6e+3]
Epoch 7:   8%|▊         | 7/88 [04:13<45:02, 33.36s/batch, loss=7.6e+3]
Epoch 7:   8%|▊         | 7/88 [04:25<45:02, 33.36s/batch, loss=8.11e+3]
Epoch 7:   9%|▉         | 8/88 [04:25<44:16, 33.20s/batch, loss=8.11e+3]
Epoch 7:   9%|▉         | 8/88 [04:46<44:16, 33.20s/batch, loss=8.11e+3]
Epoch 7:   9%|▉         | 8/88 [04:58<44:16, 33.20s/batch, loss=7.82e+3]
Epoch 7:  10%|█         | 9/88 [04:58<43:43, 33.21s/batch, loss=7.82e+3]
Epoch 7:  10%|█         | 9/88 [05:19<43:43, 33.21s/batch, loss=7.82e+3]
Epoch 7:  10%|█         | 9/88 [05:31<43:43, 33.21s/batch, loss=7.86e+3]
Epoch 7:  11%|█▏        | 10/88 [05:31<43:15, 33.27s/batch, loss=7.86e+3]
Epoch 7:  11%|█▏        | 10/88 [05:52<43:15, 33.27s/batch, loss=7.86e+3]
Epoch 7:  11%|█▏        | 10/88 [06:04<43:15, 33.27s/batch, loss=7.95e+3]
Epoch 7:  12%|█▎        | 11/88 [06:04<42:24, 33.05s/batch, loss=7.95e+3]
Epoch 7:  12%|█▎        | 11/88 [06:24<42:24, 33.05s/batch, loss=7.95e+3]
Epoch 7:  12%|█▎        | 11/88 [06:36<42:24, 33.05s/batch, loss=8.66e+3]
Epoch 7:  14%|█▎        | 12/88 [06:36<41:21, 32.65s/batch, loss=8.66e+3]
Epoch 7:  14%|█▎        | 12/88 [06:57<41:21, 32.65s/batch, loss=8.66e+3]
Epoch 7:  14%|█▎        | 12/88 [07:10<41:21, 32.65s/batch, loss=7.56e+3]
Epoch 7:  15%|█▍        | 13/88 [07:10<41:17, 33.03s/batch, loss=7.56e+3]
Epoch 7:  15%|█▍        | 13/88 [07:30<41:17, 33.03s/batch, loss=7.56e+3]
Epoch 7:  15%|█▍        | 13/88 [07:41<41:17, 33.03s/batch, loss=8.59e+3]
Epoch 7:  16%|█▌        | 14/88 [07:41<40:12, 32.61s/batch, loss=8.59e+3]
Epoch 7:  16%|█▌        | 14/88 [08:03<40:12, 32.61s/batch, loss=8.59e+3]
Epoch 7:  16%|█▌        | 14/88 [08:16<40:12, 32.61s/batch, loss=7.74e+3]
Epoch 7:  17%|█▋        | 15/88 [08:16<40:23, 33.19s/batch, loss=7.74e+3]
Epoch 7:  17%|█▋        | 15/88 [08:37<40:23, 33.19s/batch, loss=7.74e+3]
Epoch 7:  17%|█▋        | 15/88 [08:48<40:23, 33.19s/batch, loss=8.09e+3]
Epoch 7:  18%|█▊        | 16/88 [08:48<39:39, 33.05s/batch, loss=8.09e+3]
Epoch 7:  18%|█▊        | 16/88 [09:09<39:39, 33.05s/batch, loss=8.09e+3]
Epoch 7:  18%|█▊        | 16/88 [09:20<39:39, 33.05s/batch, loss=8.52e+3]
Epoch 7:  19%|█▉        | 17/88 [09:20<38:34, 32.59s/batch, loss=8.52e+3]
Epoch 7:  19%|█▉        | 17/88 [09:42<38:34, 32.59s/batch, loss=8.52e+3]
Epoch 7:  19%|█▉        | 17/88 [09:54<38:34, 32.59s/batch, loss=7.07e+3]
Epoch 7:  20%|██        | 18/88 [09:54<38:32, 33.04s/batch, loss=7.07e+3]
Epoch 7:  20%|██        | 18/88 [10:16<38:32, 33.04s/batch, loss=7.07e+3]
Epoch 7:  20%|██        | 18/88 [10:28<38:32, 33.04s/batch, loss=7.37e+3]
Epoch 7:  22%|██▏       | 19/88 [10:28<38:18, 33.32s/batch, loss=7.37e+3]
Epoch 7:  22%|██▏       | 19/88 [10:50<38:18, 33.32s/batch, loss=7.37e+3]
Epoch 7:  22%|██▏       | 19/88 [11:02<38:18, 33.32s/batch, loss=7.62e+3]
Epoch 7:  23%|██▎       | 20/88 [11:02<37:53, 33.43s/batch, loss=7.62e+3]
Epoch 7:  23%|██▎       | 20/88 [11:23<37:53, 33.43s/batch, loss=7.62e+3]
Epoch 7:  23%|██▎       | 20/88 [11:35<37:53, 33.43s/batch, loss=8.06e+3]
Epoch 7:  24%|██▍       | 21/88 [11:35<37:08, 33.27s/batch, loss=8.06e+3]
Epoch 7:  24%|██▍       | 21/88 [11:55<37:08, 33.27s/batch, loss=8.06e+3]
Epoch 7:  24%|██▍       | 21/88 [12:06<37:08, 33.27s/batch, loss=8.38e+3]
Epoch 7:  25%|██▌       | 22/88 [12:06<36:05, 32.80s/batch, loss=8.38e+3]
Epoch 7:  25%|██▌       | 22/88 [12:27<36:05, 32.80s/batch, loss=8.38e+3]
Epoch 7:  25%|██▌       | 22/88 [12:38<36:05, 32.80s/batch, loss=8.25e+3]
Epoch 7:  26%|██▌       | 23/88 [12:38<35:17, 32.58s/batch, loss=8.25e+3]
Epoch 7:  26%|██▌       | 23/88 [13:00<35:17, 32.58s/batch, loss=8.25e+3]
Epoch 7:  26%|██▌       | 23/88 [13:13<35:17, 32.58s/batch, loss=7.32e+3]
Epoch 7:  27%|██▋       | 24/88 [13:13<35:17, 33.09s/batch, loss=7.32e+3]
Epoch 7:  27%|██▋       | 24/88 [13:32<35:17, 33.09s/batch, loss=7.32e+3]
Epoch 7:  27%|██▋       | 24/88 [13:44<35:17, 33.09s/batch, loss=8.55e+3]
Epoch 7:  28%|██▊       | 25/88 [13:44<34:03, 32.44s/batch, loss=8.55e+3]
Epoch 7:  28%|██▊       | 25/88 [14:03<34:03, 32.44s/batch, loss=8.55e+3]
Epoch 7:  28%|██▊       | 25/88 [14:14<34:03, 32.44s/batch, loss=9.03e+3]
Epoch 7:  30%|██▉       | 26/88 [14:14<33:01, 31.97s/batch, loss=9.03e+3]
Epoch 7:  30%|██▉       | 26/88 [14:35<33:01, 31.97s/batch, loss=9.03e+3]
Epoch 7:  30%|██▉       | 26/88 [14:48<33:01, 31.97s/batch, loss=8.23e+3]
Epoch 7:  31%|███       | 27/88 [14:48<32:59, 32.45s/batch, loss=8.23e+3]
Epoch 7:  31%|███       | 27/88 [15:09<32:59, 32.45s/batch, loss=8.23e+3]
Epoch 7:  31%|███       | 27/88 [15:21<32:59, 32.45s/batch, loss=7.85e+3]
Epoch 7:  32%|███▏      | 28/88 [15:21<32:29, 32.49s/batch, loss=7.85e+3]
Epoch 7:  32%|███▏      | 28/88 [15:42<32:29, 32.49s/batch, loss=7.85e+3]
Epoch 7:  32%|███▏      | 28/88 [15:53<32:29, 32.49s/batch, loss=8.11e+3]
Epoch 7:  33%|███▎      | 29/88 [15:53<32:01, 32.56s/batch, loss=8.11e+3]
Epoch 7:  33%|███▎      | 29/88 [16:15<32:01, 32.56s/batch, loss=8.11e+3]
Epoch 7:  33%|███▎      | 29/88 [16:27<32:01, 32.56s/batch, loss=7.85e+3]
Epoch 7:  34%|███▍      | 30/88 [16:27<31:45, 32.85s/batch, loss=7.85e+3]
Epoch 7:  34%|███▍      | 30/88 [16:49<31:45, 32.85s/batch, loss=7.85e+3]
Epoch 7:  34%|███▍      | 30/88 [17:01<31:45, 32.85s/batch, loss=7.82e+3]
Epoch 7:  35%|███▌      | 31/88 [17:01<31:30, 33.17s/batch, loss=7.82e+3]
Epoch 7:  35%|███▌      | 31/88 [17:21<31:30, 33.17s/batch, loss=7.82e+3]
Epoch 7:  35%|███▌      | 31/88 [17:32<31:30, 33.17s/batch, loss=8.48e+3]
Epoch 7:  36%|███▋      | 32/88 [17:32<30:32, 32.73s/batch, loss=8.48e+3]
Epoch 7:  36%|███▋      | 32/88 [17:53<30:32, 32.73s/batch, loss=8.48e+3]
Epoch 7:  36%|███▋      | 32/88 [18:04<30:32, 32.73s/batch, loss=8.76e+3]
Epoch 7:  38%|███▊      | 33/88 [18:04<29:41, 32.39s/batch, loss=8.76e+3]
Epoch 7:  38%|███▊      | 33/88 [18:26<29:41, 32.39s/batch, loss=8.76e+3]
Epoch 7:  38%|███▊      | 33/88 [18:38<29:41, 32.39s/batch, loss=7.36e+3]
Epoch 7:  39%|███▊      | 34/88 [18:38<29:41, 32.99s/batch, loss=7.36e+3]
Epoch 7:  39%|███▊      | 34/88 [19:00<29:41, 32.99s/batch, loss=7.36e+3]
Epoch 7:  39%|███▊      | 34/88 [19:12<29:41, 32.99s/batch, loss=7.72e+3]
Epoch 7:  40%|███▉      | 35/88 [19:12<29:25, 33.31s/batch, loss=7.72e+3]
Epoch 7:  40%|███▉      | 35/88 [19:34<29:25, 33.31s/batch, loss=7.72e+3]
Epoch 7:  40%|███▉      | 35/88 [19:45<29:25, 33.31s/batch, loss=7.75e+3]
Epoch 7:  41%|████      | 36/88 [19:45<28:45, 33.17s/batch, loss=7.75e+3]
Epoch 7:  41%|████      | 36/88 [20:07<28:45, 33.17s/batch, loss=7.75e+3]
Epoch 7:  41%|████      | 36/88 [20:19<28:45, 33.17s/batch, loss=7.8e+3] 
Epoch 7:  42%|████▏     | 37/88 [20:19<28:19, 33.33s/batch, loss=7.8e+3]
Epoch 7:  42%|████▏     | 37/88 [20:41<28:19, 33.33s/batch, loss=7.8e+3]
Epoch 7:  42%|████▏     | 37/88 [20:54<28:19, 33.33s/batch, loss=7.43e+3]
Epoch 7:  43%|████▎     | 38/88 [20:54<28:04, 33.68s/batch, loss=7.43e+3]
Epoch 7:  43%|████▎     | 38/88 [21:15<28:04, 33.68s/batch, loss=7.43e+3]
Epoch 7:  43%|████▎     | 38/88 [21:27<28:04, 33.68s/batch, loss=7.5e+3] 
Epoch 7:  44%|████▍     | 39/88 [21:27<27:33, 33.74s/batch, loss=7.5e+3]
Epoch 7:  44%|████▍     | 39/88 [21:49<27:33, 33.74s/batch, loss=7.5e+3]
Epoch 7:  44%|████▍     | 39/88 [22:00<27:33, 33.74s/batch, loss=7.7e+3]
Epoch 7:  45%|████▌     | 40/88 [22:00<26:48, 33.51s/batch, loss=7.7e+3]
Epoch 7:  45%|████▌     | 40/88 [22:22<26:48, 33.51s/batch, loss=7.7e+3]
Epoch 7:  45%|████▌     | 40/88 [22:36<26:48, 33.51s/batch, loss=7.76e+3]
Epoch 7:  47%|████▋     | 41/88 [22:36<26:48, 34.23s/batch, loss=7.76e+3]
Epoch 7:  47%|████▋     | 41/88 [23:00<26:48, 34.23s/batch, loss=7.76e+3]
Epoch 7:  47%|████▋     | 41/88 [23:13<26:48, 34.23s/batch, loss=7.36e+3]
Epoch 7:  48%|████▊     | 42/88 [23:13<26:53, 35.07s/batch, loss=7.36e+3]
Epoch 7:  48%|████▊     | 42/88 [23:36<26:53, 35.07s/batch, loss=7.36e+3]
Epoch 7:  48%|████▊     | 42/88 [23:49<26:53, 35.07s/batch, loss=7.63e+3]
Epoch 7:  49%|████▉     | 43/88 [23:49<26:30, 35.35s/batch, loss=7.63e+3]
Epoch 7:  49%|████▉     | 43/88 [24:13<26:30, 35.35s/batch, loss=7.63e+3]
Epoch 7:  49%|████▉     | 43/88 [24:26<26:30, 35.35s/batch, loss=7.48e+3]
Epoch 7:  50%|█████     | 44/88 [24:26<26:14, 35.78s/batch, loss=7.48e+3]
Epoch 7:  50%|█████     | 44/88 [24:48<26:14, 35.78s/batch, loss=7.48e+3]
Epoch 7:  50%|█████     | 44/88 [25:01<26:14, 35.78s/batch, loss=8.34e+3]
Epoch 7:  51%|█████     | 45/88 [25:01<25:22, 35.40s/batch, loss=8.34e+3]
Epoch 7:  51%|█████     | 45/88 [25:24<25:22, 35.40s/batch, loss=8.34e+3]
Epoch 7:  51%|█████     | 45/88 [25:37<25:22, 35.40s/batch, loss=7.68e+3]
Epoch 7:  52%|█████▏    | 46/88 [25:37<24:53, 35.56s/batch, loss=7.68e+3]
Epoch 7:  52%|█████▏    | 46/88 [25:57<24:53, 35.56s/batch, loss=7.68e+3]
Epoch 7:  52%|█████▏    | 46/88 [26:08<24:53, 35.56s/batch, loss=9.38e+3]
Epoch 7:  53%|█████▎    | 47/88 [26:08<23:29, 34.39s/batch, loss=9.38e+3]
Epoch 7:  53%|█████▎    | 47/88 [26:29<23:29, 34.39s/batch, loss=9.38e+3]
Epoch 7:  53%|█████▎    | 47/88 [26:41<23:29, 34.39s/batch, loss=9e+3]   
Epoch 7:  55%|█████▍    | 48/88 [26:41<22:39, 33.98s/batch, loss=9e+3]
Epoch 7:  55%|█████▍    | 48/88 [27:04<22:39, 33.98s/batch, loss=9e+3]
Epoch 7:  55%|█████▍    | 48/88 [27:17<22:39, 33.98s/batch, loss=8e+3]
Epoch 7:  56%|█████▌    | 49/88 [27:17<22:20, 34.37s/batch, loss=8e+3]
Epoch 7:  56%|█████▌    | 49/88 [27:39<22:20, 34.37s/batch, loss=8e+3]
Epoch 7:  56%|█████▌    | 49/88 [27:52<22:20, 34.37s/batch, loss=7.71e+3]
Epoch 7:  57%|█████▋    | 50/88 [27:52<21:58, 34.70s/batch, loss=7.71e+3]
Epoch 7:  57%|█████▋    | 50/88 [28:14<21:58, 34.70s/batch, loss=7.71e+3]
Epoch 7:  57%|█████▋    | 50/88 [28:27<21:58, 34.70s/batch, loss=8.12e+3]
Epoch 7:  58%|█████▊    | 51/88 [28:27<21:27, 34.81s/batch, loss=8.12e+3]
Epoch 7:  58%|█████▊    | 51/88 [28:50<21:27, 34.81s/batch, loss=8.12e+3]
Epoch 7:  58%|█████▊    | 51/88 [29:04<21:27, 34.81s/batch, loss=7.34e+3]
Epoch 7:  59%|█████▉    | 52/88 [29:04<21:12, 35.36s/batch, loss=7.34e+3]
Epoch 7:  59%|█████▉    | 52/88 [29:26<21:12, 35.36s/batch, loss=7.34e+3]
Epoch 7:  59%|█████▉    | 52/88 [29:38<21:12, 35.36s/batch, loss=8.26e+3]
Epoch 7:  60%|██████    | 53/88 [29:38<20:24, 34.99s/batch, loss=8.26e+3]
Epoch 7:  60%|██████    | 53/88 [30:02<20:24, 34.99s/batch, loss=8.26e+3]
Epoch 7:  60%|██████    | 53/88 [30:15<20:24, 34.99s/batch, loss=7.1e+3] 
Epoch 7:  61%|██████▏   | 54/88 [30:15<20:12, 35.66s/batch, loss=7.1e+3]
Epoch 7:  61%|██████▏   | 54/88 [30:38<20:12, 35.66s/batch, loss=7.1e+3]
Epoch 7:  61%|██████▏   | 54/88 [30:50<20:12, 35.66s/batch, loss=7.54e+3]
Epoch 7:  62%|██████▎   | 55/88 [30:50<19:34, 35.58s/batch, loss=7.54e+3]
Epoch 7:  62%|██████▎   | 55/88 [31:14<19:34, 35.58s/batch, loss=7.54e+3]
Epoch 7:  62%|██████▎   | 55/88 [31:27<19:34, 35.58s/batch, loss=7.57e+3]
Epoch 7:  64%|██████▎   | 56/88 [31:27<19:10, 35.94s/batch, loss=7.57e+3]
Epoch 7:  64%|██████▎   | 56/88 [31:49<19:10, 35.94s/batch, loss=7.57e+3]
Epoch 7:  64%|██████▎   | 56/88 [32:01<19:10, 35.94s/batch, loss=8.55e+3]
Epoch 7:  65%|██████▍   | 57/88 [32:01<18:14, 35.30s/batch, loss=8.55e+3]
Epoch 7:  65%|██████▍   | 57/88 [32:24<18:14, 35.30s/batch, loss=8.55e+3]
Epoch 7:  65%|██████▍   | 57/88 [32:36<18:14, 35.30s/batch, loss=8e+3]   
Epoch 7:  66%|██████▌   | 58/88 [32:36<17:39, 35.30s/batch, loss=8e+3]
Epoch 7:  66%|██████▌   | 58/88 [32:59<17:39, 35.30s/batch, loss=8e+3]
Epoch 7:  66%|██████▌   | 58/88 [33:11<17:39, 35.30s/batch, loss=8.11e+3]
Epoch 7:  67%|██████▋   | 59/88 [33:11<17:01, 35.22s/batch, loss=8.11e+3]
Epoch 7:  67%|██████▋   | 59/88 [33:35<17:01, 35.22s/batch, loss=8.11e+3]
Epoch 7:  67%|██████▋   | 59/88 [33:47<17:01, 35.22s/batch, loss=7.92e+3]
Epoch 7:  68%|██████▊   | 60/88 [33:47<16:32, 35.45s/batch, loss=7.92e+3]
Epoch 7:  68%|██████▊   | 60/88 [34:08<16:32, 35.45s/batch, loss=7.92e+3]
Epoch 7:  68%|██████▊   | 60/88 [34:20<16:32, 35.45s/batch, loss=8.61e+3]
Epoch 7:  69%|██████▉   | 61/88 [34:20<15:30, 34.48s/batch, loss=8.61e+3]
Epoch 7:  69%|██████▉   | 61/88 [34:40<15:30, 34.48s/batch, loss=8.61e+3]
Epoch 7:  69%|██████▉   | 61/88 [34:51<15:30, 34.48s/batch, loss=8.59e+3]
Epoch 7:  70%|███████   | 62/88 [34:51<14:31, 33.53s/batch, loss=8.59e+3]
Epoch 7:  70%|███████   | 62/88 [35:11<14:31, 33.53s/batch, loss=8.59e+3]
Epoch 7:  70%|███████   | 62/88 [35:23<14:31, 33.53s/batch, loss=8.23e+3]
Epoch 7:  72%|███████▏  | 63/88 [35:23<13:47, 33.09s/batch, loss=8.23e+3]
Epoch 7:  72%|███████▏  | 63/88 [35:45<13:47, 33.09s/batch, loss=8.23e+3]
Epoch 7:  72%|███████▏  | 63/88 [35:57<13:47, 33.09s/batch, loss=7.49e+3]
Epoch 7:  73%|███████▎  | 64/88 [35:57<13:24, 33.52s/batch, loss=7.49e+3]
Epoch 7:  73%|███████▎  | 64/88 [36:17<13:24, 33.52s/batch, loss=7.49e+3]
Epoch 7:  73%|███████▎  | 64/88 [36:29<13:24, 33.52s/batch, loss=8.74e+3]
Epoch 7:  74%|███████▍  | 65/88 [36:29<12:34, 32.80s/batch, loss=8.74e+3]
Epoch 7:  74%|███████▍  | 65/88 [36:51<12:34, 32.80s/batch, loss=8.74e+3]
Epoch 7:  74%|███████▍  | 65/88 [37:03<12:34, 32.80s/batch, loss=7.58e+3]
Epoch 7:  75%|███████▌  | 66/88 [37:03<12:11, 33.23s/batch, loss=7.58e+3]
Epoch 7:  75%|███████▌  | 66/88 [37:24<12:11, 33.23s/batch, loss=7.58e+3]
Epoch 7:  75%|███████▌  | 66/88 [37:36<12:11, 33.23s/batch, loss=8.02e+3]
Epoch 7:  76%|███████▌  | 67/88 [37:36<11:38, 33.26s/batch, loss=8.02e+3]
Epoch 7:  76%|███████▌  | 67/88 [37:57<11:38, 33.26s/batch, loss=8.02e+3]
Epoch 7:  76%|███████▌  | 67/88 [38:09<11:38, 33.26s/batch, loss=8.11e+3]
Epoch 7:  77%|███████▋  | 68/88 [38:09<11:02, 33.15s/batch, loss=8.11e+3]
Epoch 7:  77%|███████▋  | 68/88 [38:30<11:02, 33.15s/batch, loss=8.11e+3]
Epoch 7:  77%|███████▋  | 68/88 [38:42<11:02, 33.15s/batch, loss=8.55e+3]
Epoch 7:  78%|███████▊  | 69/88 [38:42<10:26, 32.96s/batch, loss=8.55e+3]
Epoch 7:  78%|███████▊  | 69/88 [39:02<10:26, 32.96s/batch, loss=8.55e+3]
Epoch 7:  78%|███████▊  | 69/88 [39:13<10:26, 32.96s/batch, loss=8.55e+3]
Epoch 7:  80%|███████▉  | 70/88 [39:13<09:45, 32.51s/batch, loss=8.55e+3]
Epoch 7:  80%|███████▉  | 70/88 [39:36<09:45, 32.51s/batch, loss=8.55e+3]
Epoch 7:  80%|███████▉  | 70/88 [39:49<09:45, 32.51s/batch, loss=7.23e+3]
Epoch 7:  81%|████████  | 71/88 [39:49<09:28, 33.42s/batch, loss=7.23e+3]
Epoch 7:  81%|████████  | 71/88 [40:10<09:28, 33.42s/batch, loss=7.23e+3]
Epoch 7:  81%|████████  | 71/88 [40:22<09:28, 33.42s/batch, loss=7.51e+3]
Epoch 7:  82%|████████▏ | 72/88 [40:22<08:55, 33.50s/batch, loss=7.51e+3]
Epoch 7:  82%|████████▏ | 72/88 [40:44<08:55, 33.50s/batch, loss=7.51e+3]
Epoch 7:  82%|████████▏ | 72/88 [40:56<08:55, 33.50s/batch, loss=7.82e+3]
Epoch 7:  83%|████████▎ | 73/88 [40:56<08:21, 33.44s/batch, loss=7.82e+3]
Epoch 7:  83%|████████▎ | 73/88 [41:18<08:21, 33.44s/batch, loss=7.82e+3]
Epoch 7:  83%|████████▎ | 73/88 [41:30<08:21, 33.44s/batch, loss=7.16e+3]
Epoch 7:  84%|████████▍ | 74/88 [41:30<07:53, 33.83s/batch, loss=7.16e+3]
Epoch 7:  84%|████████▍ | 74/88 [41:51<07:53, 33.83s/batch, loss=7.16e+3]
Epoch 7:  84%|████████▍ | 74/88 [42:02<07:53, 33.83s/batch, loss=8.34e+3]
Epoch 7:  85%|████████▌ | 75/88 [42:02<07:12, 33.27s/batch, loss=8.34e+3]
Epoch 7:  85%|████████▌ | 75/88 [42:23<07:12, 33.27s/batch, loss=8.34e+3]
Epoch 7:  85%|████████▌ | 75/88 [42:35<07:12, 33.27s/batch, loss=8.21e+3]
Epoch 7:  86%|████████▋ | 76/88 [42:35<06:37, 33.15s/batch, loss=8.21e+3]
Epoch 7:  86%|████████▋ | 76/88 [42:56<06:37, 33.15s/batch, loss=8.21e+3]
Epoch 7:  86%|████████▋ | 76/88 [43:08<06:37, 33.15s/batch, loss=7.79e+3]
Epoch 7:  88%|████████▊ | 77/88 [43:08<06:04, 33.13s/batch, loss=7.79e+3]
Epoch 7:  88%|████████▊ | 77/88 [43:29<06:04, 33.13s/batch, loss=7.79e+3]
Epoch 7:  88%|████████▊ | 77/88 [43:41<06:04, 33.13s/batch, loss=8.39e+3]
Epoch 7:  89%|████████▊ | 78/88 [43:41<05:29, 32.90s/batch, loss=8.39e+3]
Epoch 7:  89%|████████▊ | 78/88 [44:03<05:29, 32.90s/batch, loss=8.39e+3]
Epoch 7:  89%|████████▊ | 78/88 [44:15<05:29, 32.90s/batch, loss=7.35e+3]
Epoch 7:  90%|████████▉ | 79/88 [44:15<05:01, 33.45s/batch, loss=7.35e+3]
Epoch 7:  90%|████████▉ | 79/88 [44:36<05:01, 33.45s/batch, loss=7.35e+3]
Epoch 7:  90%|████████▉ | 79/88 [44:47<05:01, 33.45s/batch, loss=8.59e+3]
Epoch 7:  91%|█████████ | 80/88 [44:47<04:24, 33.03s/batch, loss=8.59e+3]
Epoch 7:  91%|█████████ | 80/88 [45:10<04:24, 33.03s/batch, loss=8.59e+3]
Epoch 7:  91%|█████████ | 80/88 [45:22<04:24, 33.03s/batch, loss=7.39e+3]
Epoch 7:  92%|█████████▏| 81/88 [45:22<03:55, 33.61s/batch, loss=7.39e+3]
Epoch 7:  92%|█████████▏| 81/88 [45:44<03:55, 33.61s/batch, loss=7.39e+3]
Epoch 7:  92%|█████████▏| 81/88 [45:57<03:55, 33.61s/batch, loss=7.75e+3]
Epoch 7:  93%|█████████▎| 82/88 [45:57<03:22, 33.80s/batch, loss=7.75e+3]
Epoch 7:  93%|█████████▎| 82/88 [46:18<03:22, 33.80s/batch, loss=7.75e+3]
Epoch 7:  93%|█████████▎| 82/88 [46:30<03:22, 33.80s/batch, loss=8e+3]   
Epoch 7:  94%|█████████▍| 83/88 [46:30<02:47, 33.60s/batch, loss=8e+3]
Epoch 7:  94%|█████████▍| 83/88 [46:50<02:47, 33.60s/batch, loss=8e+3]
Epoch 7:  94%|█████████▍| 83/88 [47:02<02:47, 33.60s/batch, loss=8.12e+3]
Epoch 7:  95%|█████████▌| 84/88 [47:02<02:12, 33.11s/batch, loss=8.12e+3]
Epoch 7:  95%|█████████▌| 84/88 [47:23<02:12, 33.11s/batch, loss=8.12e+3]
Epoch 7:  95%|█████████▌| 84/88 [47:35<02:12, 33.11s/batch, loss=7.93e+3]
Epoch 7:  97%|█████████▋| 85/88 [47:35<01:39, 33.07s/batch, loss=7.93e+3]
Epoch 7:  97%|█████████▋| 85/88 [47:56<01:39, 33.07s/batch, loss=7.93e+3]
Epoch 7:  97%|█████████▋| 85/88 [48:08<01:39, 33.07s/batch, loss=7.54e+3]
Epoch 7:  98%|█████████▊| 86/88 [48:08<01:06, 33.15s/batch, loss=7.54e+3]
Epoch 7:  98%|█████████▊| 86/88 [48:30<01:06, 33.15s/batch, loss=7.54e+3]
Epoch 7:  98%|█████████▊| 86/88 [48:42<01:06, 33.15s/batch, loss=7.83e+3]
Epoch 7:  99%|█████████▉| 87/88 [48:42<00:33, 33.39s/batch, loss=7.83e+3]
Epoch 7:  99%|█████████▉| 87/88 [48:50<00:33, 33.39s/batch, loss=7.83e+3]
Epoch 7:  99%|█████████▉| 87/88 [48:54<00:33, 33.39s/batch, loss=7.91e+3]
Epoch 7: 100%|██████████| 88/88 [48:54<00:00, 27.00s/batch, loss=7.91e+3]
Epoch 7: 100%|██████████| 88/88 [48:54<00:00, 33.35s/batch, loss=7.91e+3]

  0%|          | 0/88 [00:00<?, ?batch/s]
Epoch 8:   0%|          | 0/88 [00:22<?, ?batch/s]
Epoch 8:   0%|          | 0/88 [00:34<?, ?batch/s, loss=7.45e+3]
Epoch 8:   1%|          | 1/88 [00:34<50:14, 34.65s/batch, loss=7.45e+3]
Epoch 8:   1%|          | 1/88 [00:55<50:14, 34.65s/batch, loss=7.45e+3]
Epoch 8:   1%|          | 1/88 [01:07<50:14, 34.65s/batch, loss=8.02e+3]
Epoch 8:   2%|▏         | 2/88 [01:07<48:20, 33.72s/batch, loss=8.02e+3]
Epoch 8:   2%|▏         | 2/88 [01:29<48:20, 33.72s/batch, loss=8.02e+3]
Epoch 8:   2%|▏         | 2/88 [01:41<48:20, 33.72s/batch, loss=7.75e+3]
Epoch 8:   3%|▎         | 3/88 [01:41<47:30, 33.54s/batch, loss=7.75e+3]
Epoch 8:   3%|▎         | 3/88 [02:02<47:30, 33.54s/batch, loss=7.75e+3]
Epoch 8:   3%|▎         | 3/88 [02:14<47:30, 33.54s/batch, loss=7.92e+3]
Epoch 8:   5%|▍         | 4/88 [02:14<47:09, 33.68s/batch, loss=7.92e+3]
Epoch 8:   5%|▍         | 4/88 [02:36<47:09, 33.68s/batch, loss=7.92e+3]
